Suburbs,Sentiment
MORNINGTON,"{'pos': 23, 'neg': 7}"
MELBOURNE,"{'pos': 2331, 'neg': 695}"
SOUTH YARRA,"{'pos': 237, 'neg': 84}"
BALWYN NORTH,"{'pos': 47, 'neg': 17}"
SOUTHBANK,"{'neg': 153, 'pos': 499}"
ASHWOOD,"{'pos': 102, 'neg': 12}"
BELGRAVE SOUTH,"{'neg': 3, 'pos': 5}"
WEST MELBOURNE,"{'pos': 62, 'neg': 18}"
DANDENONG NORTH,"{'pos': 136, 'neg': 85}"
GREENSBOROUGH,"{'pos': 29, 'neg': 20}"
KENSINGTON,"{'neg': 738, 'pos': 66}"
BEAUMARIS,"{'neg': 244, 'pos': 14}"
NEWPORT,"{'pos': 25, 'neg': 3}"
WERRIBEE,"{'pos': 127, 'neg': 75}"
RICHMOND,"{'pos': 188, 'neg': 88}"
PEARCEDALE,"{'pos': 28, 'neg': 21}"
ST KILDA,"{'neg': 220, 'pos': 441}"
ALPHINGTON,"{'pos': 21, 'neg': 6}"
DIAMOND CREEK,"{'pos': 19, 'neg': 6}"
DIXONS CREEK,{'pos': 1}
WILLIAMSTOWN,"{'pos': 59, 'neg': 15}"
MITCHAM,"{'pos': 60, 'neg': 36}"
CLAYTON SOUTH,"{'pos': 287, 'neg': 125}"
NIDDRIE,"{'pos': 38, 'neg': 20}"
CAULFIELD NORTH,"{'neg': 120, 'pos': 154}"
CLAYTON,"{'pos': 97, 'neg': 39}"
ELTHAM,"{'pos': 24, 'neg': 14}"
MOUNT DANDENONG,"{'pos': 9, 'neg': 1}"
BAXTER,{'pos': 3}
DOCKLANDS,"{'pos': 229, 'neg': 76}"
NORTHCOTE,"{'pos': 92, 'neg': 52}"
PRAHRAN,"{'pos': 165, 'neg': 43}"
BRUNSWICK EAST,"{'pos': 68, 'neg': 27}"
PARKVILLE,"{'pos': 109, 'neg': 40}"
YARRAVILLE,"{'neg': 34, 'pos': 74}"
DONCASTER,"{'neg': 22, 'pos': 40}"
PRESTON,"{'neg': 55, 'pos': 122}"
CHELTENHAM,"{'pos': 83, 'neg': 37}"
HOPPERS CROSSING,"{'neg': 74, 'pos': 158}"
FRANKSTON,"{'pos': 108, 'neg': 57}"
UPWEY,"{'pos': 7, 'neg': 2}"
BRAYBROOK,"{'neg': 14, 'pos': 29}"
NORTH MELBOURNE,"{'neg': 3711, 'pos': 127}"
ALTONA NORTH,"{'pos': 30, 'neg': 20}"
WANTIRNA SOUTH,"{'neg': 39, 'pos': 92}"
WINDSOR,"{'pos': 90, 'neg': 28}"
CARLTON,"{'pos': 230, 'neg': 122}"
HAWTHORN,"{'pos': 195, 'neg': 95}"
LARA,"{'pos': 53, 'neg': 27}"
SYDENHAM,"{'neg': 31, 'pos': 26}"
BRIGHTON,"{'pos': 88, 'neg': 28}"
NARRE WARREN EAST,{'pos': 2}
PORT MELBOURNE,"{'pos': 65, 'neg': 14}"
NARRE WARREN SOUTH,"{'pos': 53, 'neg': 33}"
IVANHOE EAST,"{'pos': 6, 'neg': 1}"
LAVERTON,"{'pos': 123, 'neg': 39}"
MOUNT WAVERLEY,"{'neg': 30, 'pos': 93}"
IVANHOE,"{'pos': 20, 'neg': 5}"
THOMASTOWN,"{'pos': 249, 'neg': 128}"
CLIFTON HILL,"{'pos': 41, 'neg': 12}"
CARNEGIE,"{'pos': 40, 'neg': 18}"
FITZROY,"{'pos': 182, 'neg': 81}"
MELBOURNE AIRPORT,"{'pos': 151, 'neg': 79}"
GLEN IRIS,"{'pos': 46, 'neg': 22}"
MALVERN,"{'pos': 37, 'neg': 6}"
HEATHERTON,"{'pos': 1, 'neg': 1}"
FAIRFIELD,"{'pos': 13, 'neg': 5}"
ALBERT PARK,"{'neg': 10, 'pos': 40}"
TOORAK,"{'pos': 91, 'neg': 44}"
SUNSHINE NORTH,"{'pos': 37, 'neg': 2}"
BRUNSWICK,"{'pos': 227, 'neg': 133}"
SOUTH MELBOURNE,"{'neg': 25, 'pos': 94}"
HUNTINGDALE,{'pos': 2}
BRIGHTON EAST,"{'neg': 56, 'pos': 74}"
HILLSIDE,"{'pos': 145, 'neg': 67}"
ST KILDA WEST,"{'pos': 29, 'neg': 20}"
ASCOT VALE,"{'pos': 39, 'neg': 15}"
FITZROY NORTH,"{'pos': 70, 'neg': 37}"
BAYSWATER,"{'neg': 19, 'pos': 38}"
CHIRNSIDE PARK,"{'pos': 19, 'neg': 7}"
NARRE WARREN,"{'pos': 42, 'neg': 22}"
MCKINNON,"{'pos': 123, 'neg': 28}"
COLLINGWOOD,"{'pos': 85, 'neg': 29}"
BOX HILL,"{'pos': 61, 'neg': 40}"
MENZIES CREEK,{'pos': 1}
ALTONA,"{'pos': 58, 'neg': 18}"
EPPING,"{'pos': 100, 'neg': 55}"
FERNTREE GULLY,"{'pos': 94, 'neg': 42}"
CAMPBELLFIELD,"{'pos': 13, 'neg': 5}"
CRAIGIEBURN,"{'neg': 65, 'pos': 169}"
OAKLEIGH,"{'pos': 17, 'neg': 9}"
MENTONE,"{'pos': 42, 'neg': 25}"
CHELSEA,"{'pos': 15, 'neg': 9}"
,"{'pos': 37, 'neg': 6}"
PASCOE VALE,"{'pos': 54, 'neg': 34}"
NOBLE PARK,"{'pos': 46, 'neg': 21}"
EAST MELBOURNE,"{'pos': 101, 'neg': 41}"
ROXBURGH PARK,"{'pos': 106, 'neg': 14}"
LILYDALE,"{'pos': 16, 'neg': 8}"
BLACKBURN NORTH,"{'neg': 2, 'pos': 5}"
WERRIBEE SOUTH,"{'pos': 21, 'neg': 4}"
BRUNSWICK WEST,"{'pos': 54, 'neg': 24}"
FOREST HILL,"{'neg': 4, 'pos': 11}"
KEW,"{'pos': 67, 'neg': 27}"
SOUTH MORANG,"{'pos': 121, 'neg': 65}"
KILSYTH,"{'pos': 5, 'neg': 5}"
DEER PARK,"{'neg': 16, 'pos': 19}"
SEDDON,"{'pos': 10, 'neg': 10}"
YARRA JUNCTION,"{'pos': 3, 'neg': 1}"
BUNDOORA,"{'pos': 63, 'neg': 34}"
RESERVOIR,"{'pos': 112, 'neg': 91}"
RINGWOOD,"{'neg': 15, 'pos': 39}"
KEYSBOROUGH,"{'pos': 73, 'neg': 35}"
POINT COOK,"{'pos': 120, 'neg': 61}"
TARNEIT,"{'pos': 108, 'neg': 41}"
TAYLORS LAKES,"{'pos': 74, 'neg': 32}"
MULGRAVE,"{'pos': 28, 'neg': 27}"
MAIDSTONE,"{'pos': 58, 'neg': 28}"
TEMPLESTOWE,"{'neg': 12, 'pos': 13}"
PRINCES HILL,"{'pos': 6, 'neg': 1}"
TULLAMARINE,"{'pos': 27, 'neg': 17}"
DONVALE,"{'pos': 21, 'neg': 6}"
GLEN WAVERLEY,"{'neg': 65, 'pos': 128}"
CAIRNLEA,"{'pos': 20, 'neg': 6}"
THORNBURY,"{'pos': 68, 'neg': 34}"
CRANBOURNE WEST,"{'pos': 23, 'neg': 12}"
WESTMEADOWS,"{'pos': 14, 'neg': 8}"
MALVERN EAST,"{'pos': 76, 'neg': 36}"
BURWOOD EAST,"{'neg': 10, 'pos': 22}"
MERNDA,"{'neg': 119, 'pos': 230}"
CARRUM DOWNS,"{'pos': 86, 'neg': 42}"
BROADMEADOWS,"{'pos': 109, 'neg': 77}"
KINGSVILLE,"{'pos': 14, 'neg': 2}"
PAKENHAM,"{'pos': 86, 'neg': 48}"
ROWVILLE,"{'pos': 81, 'neg': 49}"
HAMPTON,"{'neg': 65, 'pos': 42}"
CROYDON HILLS,"{'neg': 16, 'pos': 38}"
DOVETON,"{'neg': 7, 'pos': 16}"
BLACKBURN,"{'neg': 20, 'pos': 19}"
HAWTHORN EAST,"{'pos': 97, 'neg': 41}"
WARRANDYTE,"{'neg': 60, 'pos': 76}"
MOUNT MARTHA,"{'pos': 21, 'neg': 13}"
FAWKNER,"{'pos': 53, 'neg': 29}"
HIGHETT,"{'pos': 25, 'neg': 10}"
COBURG NORTH,"{'pos': 38, 'neg': 20}"
SUNBURY,"{'pos': 133, 'neg': 84}"
DOREEN,"{'pos': 17, 'neg': 10}"
MURRUMBEENA,"{'neg': 5, 'pos': 11}"
SUNSHINE WEST,"{'pos': 114, 'neg': 67}"
ENDEAVOUR HILLS,"{'pos': 20, 'neg': 12}"
WEST FOOTSCRAY,"{'pos': 38, 'neg': 15}"
SPRINGVALE,"{'neg': 14, 'pos': 19}"
KNOXFIELD,"{'neg': 10, 'pos': 21}"
COBURG,"{'neg': 44, 'pos': 77}"
SPRINGVALE SOUTH,"{'pos': 18, 'neg': 9}"
OFFICER,"{'pos': 9, 'neg': 2}"
ELWOOD,"{'pos': 73, 'neg': 42}"
VIEWBANK,"{'pos': 13, 'neg': 2}"
DANDENONG,"{'pos': 220, 'neg': 122}"
FRASER RISE,"{'pos': 6, 'neg': 1}"
MILL PARK,"{'neg': 34, 'pos': 116}"
RIDDELLS CREEK,"{'pos': 13, 'neg': 12}"
BULLEEN,"{'pos': 85, 'neg': 33}"
ST KILDA EAST,"{'neg': 30, 'pos': 72}"
WATSONIA,"{'pos': 16, 'neg': 6}"
FRANKSTON SOUTH,"{'neg': 85, 'pos': 145}"
HALLAM,"{'neg': 31, 'pos': 60}"
ESSENDON,"{'neg': 24, 'pos': 43}"
DELAHEY,"{'neg': 9, 'pos': 11}"
PANTON HILL,"{'pos': 5, 'neg': 4}"
RAVENHALL,"{'pos': 6, 'neg': 1}"
WOLLERT,"{'pos': 60, 'neg': 25}"
WHITTLESEA,"{'pos': 10, 'neg': 4}"
BROOKFIELD,"{'neg': 23, 'pos': 25}"
PASCOE VALE SOUTH,"{'pos': 30, 'neg': 9}"
ALBANVALE,"{'neg': 9, 'pos': 19}"
CRANBOURNE,"{'pos': 45, 'neg': 18}"
HURSTBRIDGE,"{'pos': 10, 'neg': 2}"
LALOR,"{'neg': 18, 'pos': 64}"
ALBION,"{'pos': 8, 'neg': 2}"
DINGLEY VILLAGE,"{'neg': 5, 'pos': 20}"
BORONIA,"{'pos': 31, 'neg': 8}"
NUNAWADING,"{'neg': 1, 'pos': 12}"
MELTON WEST,"{'pos': 14, 'neg': 2}"
AVALON,"{'pos': 8, 'neg': 1}"
FOOTSCRAY,"{'pos': 100, 'neg': 37}"
BERWICK,"{'pos': 87, 'neg': 54}"
CAULFIELD EAST,"{'pos': 21, 'neg': 11}"
BEACONSFIELD,"{'pos': 8, 'neg': 3}"
ABBOTSFORD,"{'pos': 74, 'neg': 21}"
MACLEOD,"{'neg': 50, 'pos': 96}"
RESEARCH,"{'neg': 2, 'pos': 2}"
HADFIELD,"{'neg': 5, 'pos': 14}"
KEW EAST,"{'pos': 19, 'neg': 5}"
WANTIRNA,"{'pos': 53, 'neg': 21}"
RIPPONLEA,"{'pos': 10, 'neg': 1}"
UPPER FERNTREE GULLY,"{'pos': 19, 'neg': 10}"
BONBEACH,"{'neg': 25, 'pos': 61}"
AIRPORT WEST,"{'neg': 4, 'pos': 10}"
BELLFIELD,"{'pos': 6, 'neg': 4}"
MOONEE PONDS,"{'neg': 49, 'pos': 106}"
EAGLEMONT,"{'neg': 24, 'pos': 71}"
CROYDON,"{'pos': 29, 'neg': 12}"
BALACLAVA,"{'pos': 28, 'neg': 11}"
MOOROOLBARK,"{'neg': 35, 'pos': 71}"
DONCASTER EAST,"{'pos': 49, 'neg': 21}"
GLENROY,"{'neg': 44, 'pos': 66}"
LYNBROOK,"{'pos': 15, 'neg': 5}"
BLACKBURN SOUTH,"{'pos': 13, 'neg': 3}"
WHEELERS HILL,"{'pos': 27, 'neg': 18}"
BAYSWATER NORTH,"{'neg': 18, 'pos': 57}"
CAMBERWELL,"{'neg': 27, 'pos': 38}"
OAK PARK,"{'neg': 4, 'pos': 7}"
BENTLEIGH,"{'pos': 18, 'neg': 13}"
CAROLINE SPRINGS,"{'pos': 121, 'neg': 49}"
WALLAN,"{'neg': 10, 'pos': 24}"
SUNSHINE,"{'pos': 42, 'neg': 17}"
STRATHMORE,"{'pos': 12, 'neg': 7}"
SOUTH WHARF,"{'pos': 42, 'neg': 9}"
MARIBYRNONG,"{'pos': 41, 'neg': 26}"
GISBORNE,"{'neg': 21, 'pos': 27}"
BENTLEIGH EAST,"{'pos': 44, 'neg': 14}"
CARRUM,"{'pos': 11, 'neg': 11}"
NARRE WARREN NORTH,"{'pos': 14, 'neg': 7}"
WARRANWOOD,"{'pos': 18, 'neg': 11}"
MIDDLE PARK,"{'neg': 3, 'pos': 15}"
BURNSIDE,"{'pos': 7, 'neg': 8}"
SCORESBY,"{'pos': 23, 'neg': 10}"
CRANBOURNE NORTH,"{'neg': 15, 'pos': 36}"
BURWOOD,"{'pos': 88, 'neg': 36}"
ALTONA MEADOWS,"{'pos': 16, 'neg': 8}"
GLADSTONE PARK,"{'pos': 24, 'neg': 8}"
SILVAN,"{'pos': 6, 'neg': 3}"
BOX HILL NORTH,"{'neg': 3, 'pos': 16}"
CARLTON NORTH,"{'pos': 46, 'neg': 14}"
KEILOR DOWNS,"{'pos': 30, 'neg': 16}"
KEILOR EAST,"{'neg': 15, 'pos': 27}"
NORTH WARRANDYTE,{'pos': 4}
ROSANNA,"{'pos': 5, 'neg': 1}"
MELTON SOUTH,"{'neg': 17, 'pos': 25}"
ARMADALE,"{'neg': 31, 'pos': 41}"
VERMONT SOUTH,"{'pos': 8, 'neg': 8}"
OAKLEIGH SOUTH,"{'pos': 7, 'neg': 4}"
SEAFORD,"{'pos': 30, 'neg': 18}"
ST ALBANS,"{'pos': 36, 'neg': 14}"
TECOMA,"{'pos': 67, 'neg': 49}"
HEIDELBERG,"{'pos': 30, 'neg': 24}"
MOUNT ELIZA,"{'pos': 113, 'neg': 47}"
BURNSIDE HEIGHTS,"{'pos': 13, 'neg': 4}"
GREENVALE,"{'neg': 33, 'pos': 49}"
SURREY HILLS,"{'pos': 27, 'neg': 15}"
MANOR LAKES,"{'neg': 21, 'pos': 23}"
HAMPTON PARK,"{'neg': 16, 'pos': 27}"
TAYLORS HILL,"{'pos': 61, 'neg': 30}"
CREMORNE,"{'neg': 3, 'pos': 16}"
VERMONT,"{'pos': 16, 'neg': 5}"
GARDENVALE,"{'neg': 3, 'pos': 2}"
BOTANIC RIDGE,"{'pos': 2, 'neg': 1}"
CROYDON NORTH,"{'neg': 11, 'pos': 21}"
FLEMINGTON,"{'pos': 56, 'neg': 14}"
SPOTSWOOD,"{'neg': 3, 'pos': 7}"
WILLIAMSTOWN NORTH,"{'pos': 8, 'neg': 5}"
LANGWARRIN,"{'pos': 29, 'neg': 10}"
PATTERSON LAKES,{'pos': 7}
FRANKSTON NORTH,"{'pos': 22, 'neg': 10}"
BALWYN,"{'pos': 18, 'neg': 6}"
TRUGANINA,"{'neg': 20, 'pos': 40}"
BLACK ROCK,"{'pos': 12, 'neg': 1}"
ELTHAM NORTH,"{'pos': 14, 'neg': 2}"
ASPENDALE GARDENS,"{'neg': 16, 'pos': 24}"
MELTON,"{'neg': 8, 'pos': 20}"
BOX HILL SOUTH,"{'pos': 5, 'neg': 2}"
KEALBA,"{'pos': 12, 'neg': 6}"
KEILOR,"{'neg': 10, 'pos': 18}"
AVONDALE HEIGHTS,"{'pos': 33, 'neg': 23}"
MOORABBIN,"{'pos': 26, 'neg': 11}"
CANTERBURY,"{'neg': 5, 'pos': 8}"
ATTWOOD,"{'neg': 8, 'pos': 16}"
WYNDHAM VALE,"{'pos': 35, 'neg': 8}"
DERRIMUT,"{'pos': 31, 'neg': 16}"
KALORAMA,{'pos': 2}
COBBLEBANK,{'pos': 3}
ELSTERNWICK,"{'pos': 29, 'neg': 8}"
GLEN HUNTLY,"{'neg': 7, 'pos': 7}"
KEILOR LODGE,{'neg': 2}
NOBLE PARK NORTH,"{'pos': 14, 'neg': 2}"
ABERFELDIE,"{'neg': 4, 'pos': 10}"
HEIDELBERG WEST,"{'pos': 9, 'neg': 5}"
OAKLEIGH EAST,"{'pos': 30, 'neg': 11}"
RINGWOOD EAST,"{'pos': 19, 'neg': 15}"
LOWER PLENTY,"{'pos': 9, 'neg': 5}"
CAULFIELD SOUTH,"{'pos': 28, 'neg': 6}"
BURNLEY,"{'pos': 15, 'neg': 3}"
SANDRINGHAM,"{'pos': 15, 'neg': 5}"
PARK ORCHARDS,"{'pos': 51, 'neg': 8}"
CRANBOURNE SOUTH,{'pos': 2}
YARRAMBAT,"{'pos': 5, 'neg': 2}"
TEMPLESTOWE LOWER,"{'pos': 14, 'neg': 11}"
STRATHMORE HEIGHTS,"{'pos': 2, 'neg': 2}"
ORMOND,"{'pos': 29, 'neg': 13}"
WOORI YALLOCK,"{'pos': 119, 'neg': 12}"
CLYDE NORTH,"{'pos': 2, 'neg': 2}"
RINGWOOD NORTH,"{'neg': 3, 'pos': 11}"
BELGRAVE,"{'pos': 46, 'neg': 53}"
CLIFTON SPRINGS,"{'pos': 7, 'neg': 3}"
MOUNT EVELYN,"{'pos': 12, 'neg': 4}"
THE BASIN,{'pos': 3}
SOMERTON,"{'pos': 9, 'neg': 1}"
DEVON MEADOWS,"{'pos': 9, 'neg': 2}"
PARKDALE,"{'neg': 8, 'pos': 12}"
HUGHESDALE,"{'pos': 11, 'neg': 2}"
PENTLAND HILLS,{'neg': 1}
PLENTY,"{'pos': 3, 'neg': 2}"
GOWANBRAE,"{'pos': 26, 'neg': 7}"
KINGSBURY,"{'pos': 10, 'neg': 8}"
WILLIAMS LANDING,"{'pos': 7, 'neg': 4}"
SANDHURST,"{'pos': 24, 'neg': 21}"
BRIAR HILL,"{'pos': 5, 'neg': 2}"
LYSTERFIELD,"{'pos': 23, 'neg': 2}"
SEAHOLME,"{'pos': 5, 'neg': 3}"
LITTLE RIVER,"{'pos': 6, 'neg': 2}"
HEALESVILLE,"{'neg': 1, 'pos': 11}"
KINGS PARK,"{'neg': 7, 'pos': 17}"
ASPENDALE,"{'neg': 7, 'pos': 4}"
BACCHUS MARSH,"{'pos': 6, 'neg': 2}"
HARKNESS,"{'pos': 7, 'neg': 11}"
MERRIMU,"{'pos': 2, 'neg': 4}"
YARRA GLEN,"{'pos': 13, 'neg': 5}"
OLINDA,"{'pos': 4, 'neg': 1}"
MEADOW HEIGHTS,"{'pos': 14, 'neg': 2}"
EDEN PARK,{'pos': 1}
MONT ALBERT,"{'pos': 5, 'neg': 1}"
CHELSEA HEIGHTS,"{'pos': 33, 'neg': 21}"
HEATHMONT,"{'neg': 3, 'pos': 3}"
DEANSIDE,{'pos': 1}
ST HELENA,{'pos': 2}
KURUNJANG,"{'pos': 9, 'neg': 4}"
MORDIALLOC,"{'neg': 3, 'pos': 5}"
MONTMORENCY,"{'pos': 24, 'neg': 10}"
COOLAROO,"{'pos': 10, 'neg': 4}"
EUMEMMERRING,{'pos': 1}
NEW GISBORNE,{'pos': 1}
MACCLESFIELD,"{'pos': 1, 'neg': 1}"
EYNESBURY,"{'pos': 3, 'neg': 2}"
DARLEY,"{'pos': 5, 'neg': 2}"
HEIDELBERG HEIGHTS,"{'pos': 8, 'neg': 2}"
MOORABBIN AIRPORT,"{'neg': 3, 'pos': 1}"
CLARINDA,"{'pos': 10, 'neg': 3}"
ASHBURTON,"{'pos': 7, 'neg': 7}"
SEABROOK,"{'neg': 1, 'pos': 2}"
MONTROSE,"{'pos': 3, 'neg': 1}"
SOMERVILLE,"{'pos': 25, 'neg': 12}"
KOOYONG,"{'pos': 6, 'neg': 1}"
TARRAWARRA,{'pos': 1}
KINGLAKE,{'pos': 1}
CLYDE,{'pos': 3}
CROYDON SOUTH,"{'neg': 2, 'pos': 1}"
CRANBOURNE EAST,"{'pos': 10, 'neg': 4}"
CORIO,{'pos': 1}
WATSONIA NORTH,"{'neg': 1, 'pos': 4}"
LYNDHURST,{'pos': 3}
TRAVANCORE,"{'neg': 10, 'pos': 11}"
CHADSTONE,"{'pos': 8, 'neg': 1}"
SKYE,"{'pos': 7, 'neg': 5}"
WARRANDYTE SOUTH,{'pos': 1}
HAMPTON EAST,"{'neg': 4, 'pos': 7}"
ESSENDON WEST,"{'neg': 2, 'pos': 2}"
YALLAMBIE,"{'pos': 4, 'neg': 1}"
GISBORNE SOUTH,{'pos': 2}
BEVERIDGE,"{'pos': 4, 'neg': 2}"
CAULFIELD,"{'neg': 1, 'pos': 6}"
EDITHVALE,"{'pos': 10, 'neg': 2}"
ESSENDON NORTH,"{'pos': 7, 'neg': 2}"
DALLAS,"{'neg': 5, 'pos': 4}"
MONT ALBERT NORTH,"{'pos': 2, 'neg': 1}"
ROCKBANK,"{'pos': 1, 'neg': 3}"
WANDIN EAST,{'pos': 1}
WATERWAYS,"{'pos': 2, 'neg': 1}"
CALDER PARK,{'pos': 3}
WONGA PARK,"{'pos': 1, 'neg': 1}"
DEEPDENE,{'neg': 1}
MONBULK,{'neg': 1}
GRUYERE,{'pos': 1}
KEILOR PARK,"{'pos': 5, 'neg': 3}"
WATTLE GLEN,"{'pos': 1, 'neg': 4}"
DANDENONG SOUTH,{'pos': 3}
BELGRAVE HEIGHTS,{'pos': 3}
YELLINGBO,{'pos': 1}
SHERBROOKE,"{'pos': 1, 'neg': 1}"
DRYSDALE,"{'neg': 4, 'pos': 5}"
KILSYTH SOUTH,{'pos': 2}
SASSAFRAS,"{'pos': 3, 'neg': 1}"
YERING,{'pos': 2}
NOTTING HILL,"{'neg': 1, 'pos': 2}"
COLDSTREAM,"{'pos': 3, 'neg': 1}"
BROOKLYN,{'pos': 2}
LYSTERFIELD SOUTH,"{'neg': 3, 'pos': 4}"
INDENTED HEAD,{'pos': 4}
THE PATCH,{'pos': 1}
DIGGERS REST,"{'neg': 2, 'pos': 7}"
EMERALD,{'pos': 2}
ARDEER,"{'pos': 1, 'neg': 2}"
KALLISTA,{'neg': 1}
UPPER PLENTY,{'pos': 1}
PORTARLINGTON,{'pos': 2}
LAVERTON NORTH,{'pos': 1}
WILDWOOD,{'pos': 1}
JACANA,{'neg': 1}
BONNIE BROOK,{'neg': 1}
NAR NAR GOON NORTH,{'pos': 1}
HODDLES CREEK,"{'pos': 1, 'neg': 1}"
TOOLERN VALE,{'pos': 1}
MICKLEHAM,"{'neg': 6, 'pos': 4}"
KINGLAKE WEST,{'neg': 3}
ESSENDON FIELDS,{'pos': 1}
ST LEONARDS,"{'neg': 1, 'pos': 1}"
SEVILLE EAST,{'neg': 1}
BEACONSFIELD UPPER,{'pos': 1}
BRAESIDE,{'pos': 3}
BADGER CREEK,{'pos': 3}
TREMONT,{'pos': 1}
