Suburbs,Sentiment,scores,log_scores
MORNINGTON,"{'pos': 23, 'neg': 7}",3.0,1.0986122886681098
MELBOURNE,"{'pos': 2331, 'neg': 695}",3.3505747126436782,1.2091318871359633
SOUTH YARRA,"{'pos': 237, 'neg': 84}",2.8,1.0296194171811581
BALWYN NORTH,"{'pos': 47, 'neg': 17}",2.6666666666666665,0.9808292530117262
SOUTHBANK,"{'neg': 153, 'pos': 499}",3.2467532467532467,1.1776554960085626
ASHWOOD,"{'pos': 102, 'neg': 12}",7.923076923076923,2.069779630768099
BELGRAVE SOUTH,"{'neg': 3, 'pos': 5}",1.5,0.4054651081081644
WEST MELBOURNE,"{'pos': 62, 'neg': 18}",3.3157894736842106,1.1986957472250923
DANDENONG NORTH,"{'pos': 136, 'neg': 85}",1.5930232558139534,0.4656336295746171
GREENSBOROUGH,"{'pos': 29, 'neg': 20}",1.4285714285714286,0.3566749439387324
KENSINGTON,"{'neg': 738, 'pos': 66}",0.09066305818673884,-2.4006053015572357
BEAUMARIS,"{'neg': 244, 'pos': 14}",0.061224489795918366,-2.793208009442517
NEWPORT,"{'pos': 25, 'neg': 3}",6.5,1.8718021769015913
WERRIBEE,"{'pos': 127, 'neg': 75}",1.6842105263157894,0.5212969236332861
RICHMOND,"{'pos': 188, 'neg': 88}",2.1235955056179776,0.7531106453275026
PEARCEDALE,"{'pos': 28, 'neg': 21}",1.3181818181818181,0.27625337662815813
ST KILDA,"{'neg': 220, 'pos': 441}",2.0,0.6931471805599453
ALPHINGTON,"{'pos': 21, 'neg': 6}",3.142857142857143,1.1451323043030026
DIAMOND CREEK,"{'pos': 19, 'neg': 6}",2.857142857142857,1.0498221244986776
DIXONS CREEK,"{'pos': 1, 'neg': 0}",2.0,0.6931471805599453
WILLIAMSTOWN,"{'pos': 59, 'neg': 15}",3.75,1.3217558399823195
MITCHAM,"{'pos': 60, 'neg': 36}",1.6486486486486487,0.49995595152908684
CLAYTON SOUTH,"{'pos': 287, 'neg': 125}",2.2857142857142856,0.8266785731844679
NIDDRIE,"{'pos': 38, 'neg': 20}",1.8571428571428572,0.6190392084062235
CAULFIELD NORTH,"{'neg': 120, 'pos': 154}",1.28099173553719,0.2476345713225055
CLAYTON,"{'pos': 97, 'neg': 39}",2.45,0.8960880245566357
ELTHAM,"{'pos': 24, 'neg': 14}",1.6666666666666667,0.5108256237659907
MOUNT DANDENONG,"{'pos': 9, 'neg': 1}",5.0,1.6094379124341003
BAXTER,"{'pos': 3, 'neg': 0}",4.0,1.3862943611198906
DOCKLANDS,"{'pos': 229, 'neg': 76}",2.987012987012987,1.0942738870695115
NORTHCOTE,"{'pos': 92, 'neg': 52}",1.7547169811320755,0.5623075796011341
PRAHRAN,"{'pos': 165, 'neg': 43}",3.772727272727273,1.3277981544382822
BRUNSWICK EAST,"{'pos': 68, 'neg': 27}",2.4642857142857144,0.9019019944220555
PARKVILLE,"{'pos': 109, 'neg': 40}",2.682926829268293,0.9869082990881085
YARRAVILLE,"{'neg': 34, 'pos': 74}",2.142857142857143,0.7621400520468967
DONCASTER,"{'neg': 22, 'pos': 40}",1.7826086956521738,0.578077850775158
PRESTON,"{'neg': 55, 'pos': 122}",2.1964285714285716,0.7868326646372683
CHELTENHAM,"{'pos': 83, 'neg': 37}",2.210526315789474,0.7932306391169279
HOPPERS CROSSING,"{'neg': 74, 'pos': 158}",2.12,0.7514160886839212
FRANKSTON,"{'pos': 108, 'neg': 57}",1.8793103448275863,0.6309048716827245
UPWEY,"{'pos': 7, 'neg': 2}",2.6666666666666665,0.9808292530117262
BRAYBROOK,"{'neg': 14, 'pos': 29}",2.0,0.6931471805599453
NORTH MELBOURNE,"{'neg': 3711, 'pos': 127}",0.034482758620689655,-3.367295829986474
ALTONA NORTH,"{'pos': 30, 'neg': 20}",1.4761904761904763,0.3894647667617233
WANTIRNA SOUTH,"{'neg': 39, 'pos': 92}",2.325,0.8437200390393197
WINDSOR,"{'pos': 90, 'neg': 28}",3.1379310344827585,1.143563676530376
CARLTON,"{'pos': 230, 'neg': 122}",1.8780487804878048,0.630233355149376
HAWTHORN,"{'pos': 195, 'neg': 95}",2.0416666666666665,0.7137664677626809
LARA,"{'pos': 53, 'neg': 27}",1.9285714285714286,0.6567795363890705
SYDENHAM,"{'neg': 31, 'pos': 26}",0.84375,-0.16989903679539747
BRIGHTON,"{'pos': 88, 'neg': 28}",3.0689655172413794,1.121340539745666
NARRE WARREN EAST,"{'pos': 2, 'neg': 0}",3.0,1.0986122886681098
PORT MELBOURNE,"{'pos': 65, 'neg': 14}",4.4,1.4816045409242156
NARRE WARREN SOUTH,"{'pos': 53, 'neg': 33}",1.588235294117647,0.46262352194811296
IVANHOE EAST,"{'pos': 6, 'neg': 1}",3.5,1.252762968495368
LAVERTON,"{'pos': 123, 'neg': 39}",3.1,1.1314021114911006
MOUNT WAVERLEY,"{'neg': 30, 'pos': 93}",3.032258064516129,1.1093075777848576
IVANHOE,"{'pos': 20, 'neg': 5}",3.5,1.252762968495368
THOMASTOWN,"{'pos': 249, 'neg': 128}",1.937984496124031,0.6616485135005743
CLIFTON HILL,"{'pos': 41, 'neg': 12}",3.230769230769231,1.1727202608218317
CARNEGIE,"{'pos': 40, 'neg': 18}",2.1578947368421053,0.7691330875378674
FITZROY,"{'pos': 182, 'neg': 81}",2.231707317073171,0.8027669055771679
MELBOURNE AIRPORT,"{'pos': 151, 'neg': 79}",1.9,0.6418538861723947
GLEN IRIS,"{'pos': 46, 'neg': 22}",2.0434782608695654,0.714653385780909
MALVERN,"{'pos': 37, 'neg': 6}",5.428571428571429,1.6916760106710724
HEATHERTON,"{'pos': 1, 'neg': 1}",1.0,0.0
FAIRFIELD,"{'pos': 13, 'neg': 5}",2.3333333333333335,0.8472978603872037
ALBERT PARK,"{'neg': 10, 'pos': 40}",3.727272727272727,1.3156767939059373
TOORAK,"{'pos': 91, 'neg': 44}",2.0444444444444443,0.7151260872787205
SUNSHINE NORTH,"{'pos': 37, 'neg': 2}",12.666666666666666,2.538973871058276
BRUNSWICK,"{'pos': 227, 'neg': 133}",1.7014925373134329,0.5315058290035294
SOUTH MELBOURNE,"{'neg': 25, 'pos': 94}",3.6538461538461537,1.2957803535790589
HUNTINGDALE,"{'pos': 2, 'neg': 0}",3.0,1.0986122886681098
BRIGHTON EAST,"{'neg': 56, 'pos': 74}",1.3157894736842106,0.27443684570176036
HILLSIDE,"{'pos': 145, 'neg': 67}",2.1470588235294117,0.7640989165322297
ST KILDA WEST,"{'pos': 29, 'neg': 20}",1.4285714285714286,0.3566749439387324
ASCOT VALE,"{'pos': 39, 'neg': 15}",2.5,0.9162907318741551
FITZROY NORTH,"{'pos': 70, 'neg': 37}",1.868421052631579,0.6250937173149297
BAYSWATER,"{'neg': 19, 'pos': 38}",1.95,0.6678293725756554
CHIRNSIDE PARK,"{'pos': 19, 'neg': 7}",2.5,0.9162907318741551
NARRE WARREN,"{'pos': 42, 'neg': 22}",1.8695652173913044,0.6257058997644128
MCKINNON,"{'pos': 123, 'neg': 28}",4.275862068965517,1.4529857356185627
COLLINGWOOD,"{'pos': 85, 'neg': 29}",2.8666666666666667,1.0531499145913523
BOX HILL,"{'pos': 61, 'neg': 40}",1.5121951219512195,0.4135623183407838
MENZIES CREEK,"{'pos': 1, 'neg': 0}",2.0,0.6931471805599453
ALTONA,"{'pos': 58, 'neg': 18}",3.1052631578947367,1.133098464739279
EPPING,"{'pos': 100, 'neg': 55}",1.8035714285714286,0.5897688261061103
FERNTREE GULLY,"{'pos': 94, 'neg': 42}",2.2093023255813953,0.7926767759069784
CAMPBELLFIELD,"{'pos': 13, 'neg': 5}",2.3333333333333335,0.8472978603872037
CRAIGIEBURN,"{'neg': 65, 'pos': 169}",2.5757575757575757,0.9461436950238362
OAKLEIGH,"{'pos': 17, 'neg': 9}",1.8,0.5877866649021191
MENTONE,"{'pos': 42, 'neg': 25}",1.6538461538461537,0.5031035776720804
CHELSEA,"{'pos': 15, 'neg': 9}",1.6,0.47000362924573563
,"{'pos': 37, 'neg': 6}",5.428571428571429,1.6916760106710724
PASCOE VALE,"{'pos': 54, 'neg': 34}",1.5714285714285714,0.4519851237430572
NOBLE PARK,"{'pos': 46, 'neg': 21}",2.1363636363636362,0.7591051483517427
EAST MELBOURNE,"{'pos': 101, 'neg': 41}",2.4285714285714284,0.8873031950009027
ROXBURGH PARK,"{'pos': 106, 'neg': 14}",7.133333333333334,1.9647786333596962
LILYDALE,"{'pos': 16, 'neg': 8}",1.8888888888888888,0.6359887667199967
BLACKBURN NORTH,"{'neg': 2, 'pos': 5}",2.0,0.6931471805599453
WERRIBEE SOUTH,"{'pos': 21, 'neg': 4}",4.4,1.4816045409242156
BRUNSWICK WEST,"{'pos': 54, 'neg': 24}",2.2,0.7884573603642703
FOREST HILL,"{'neg': 4, 'pos': 11}",2.4,0.8754687373538999
KEW,"{'pos': 67, 'neg': 27}",2.4285714285714284,0.8873031950009027
SOUTH MORANG,"{'pos': 121, 'neg': 65}",1.8484848484848484,0.614366302706831
KILSYTH,"{'pos': 5, 'neg': 5}",1.0,0.0
DEER PARK,"{'neg': 16, 'pos': 19}",1.1764705882352942,0.16251892949777494
SEDDON,"{'pos': 10, 'neg': 10}",1.0,0.0
YARRA JUNCTION,"{'pos': 3, 'neg': 1}",2.0,0.6931471805599453
BUNDOORA,"{'pos': 63, 'neg': 34}",1.8285714285714285,0.6035350218702581
RESERVOIR,"{'pos': 112, 'neg': 91}",1.2282608695652173,0.20559924166330018
RINGWOOD,"{'neg': 15, 'pos': 39}",2.5,0.9162907318741551
KEYSBOROUGH,"{'pos': 73, 'neg': 35}",2.0555555555555554,0.7205461547480596
POINT COOK,"{'pos': 120, 'neg': 61}",1.9516129032258065,0.6686561605516496
TARNEIT,"{'pos': 108, 'neg': 41}",2.5952380952380953,0.9536782639457755
TAYLORS LAKES,"{'pos': 74, 'neg': 32}",2.272727272727273,0.8209805520698303
MULGRAVE,"{'pos': 28, 'neg': 27}",1.0357142857142858,0.03509131981127019
MAIDSTONE,"{'pos': 58, 'neg': 28}",2.0344827586206895,0.7102416139192453
TEMPLESTOWE,"{'neg': 12, 'pos': 13}",1.0769230769230769,0.07410797215372183
PRINCES HILL,"{'pos': 6, 'neg': 1}",3.5,1.252762968495368
TULLAMARINE,"{'pos': 27, 'neg': 17}",1.5555555555555556,0.44183275227903923
DONVALE,"{'pos': 21, 'neg': 6}",3.142857142857143,1.1451323043030026
GLEN WAVERLEY,"{'neg': 65, 'pos': 128}",1.9545454545454546,0.6701576623352465
CAIRNLEA,"{'pos': 20, 'neg': 6}",3.0,1.0986122886681098
THORNBURY,"{'pos': 68, 'neg': 34}",1.9714285714285715,0.6787584431078457
CRANBOURNE WEST,"{'pos': 23, 'neg': 12}",1.8461538461538463,0.6131044728864089
WESTMEADOWS,"{'pos': 14, 'neg': 8}",1.6666666666666667,0.5108256237659907
MALVERN EAST,"{'pos': 76, 'neg': 36}",2.081081081081081,0.7328875092094594
BURWOOD EAST,"{'neg': 10, 'pos': 22}",2.090909090909091,0.7375989431307791
MERNDA,"{'neg': 119, 'pos': 230}",1.925,0.6549259677397475
CARRUM DOWNS,"{'pos': 86, 'neg': 42}",2.0232558139534884,0.7047080029610213
BROADMEADOWS,"{'pos': 109, 'neg': 77}",1.4102564102564104,0.34377153910282454
KINGSVILLE,"{'pos': 14, 'neg': 2}",5.0,1.6094379124341003
PAKENHAM,"{'pos': 86, 'neg': 48}",1.7755102040816326,0.5740878205439571
ROWVILLE,"{'pos': 81, 'neg': 49}",1.64,0.494696241836107
HAMPTON,"{'neg': 65, 'pos': 42}",0.6515151515151515,-0.42845462633286313
CROYDON HILLS,"{'neg': 16, 'pos': 38}",2.2941176470588234,0.8303483020734302
DOVETON,"{'neg': 7, 'pos': 16}",2.125,0.7537718023763802
BLACKBURN,"{'neg': 20, 'pos': 19}",0.9523809523809523,-0.048790164169432056
HAWTHORN EAST,"{'pos': 97, 'neg': 41}",2.3333333333333335,0.8472978603872037
WARRANDYTE,"{'neg': 60, 'pos': 76}",1.2622950819672132,0.23293155768037266
MOUNT MARTHA,"{'pos': 21, 'neg': 13}",1.5714285714285714,0.4519851237430572
FAWKNER,"{'pos': 53, 'neg': 29}",1.8,0.5877866649021191
HIGHETT,"{'pos': 25, 'neg': 10}",2.3636363636363638,0.8602012652231116
COBURG NORTH,"{'pos': 38, 'neg': 20}",1.8571428571428572,0.6190392084062235
SUNBURY,"{'pos': 133, 'neg': 84}",1.576470588235294,0.4551885434605949
DOREEN,"{'pos': 17, 'neg': 10}",1.6363636363636365,0.49247648509779424
MURRUMBEENA,"{'neg': 5, 'pos': 11}",2.0,0.6931471805599453
SUNSHINE WEST,"{'pos': 114, 'neg': 67}",1.6911764705882353,0.5254244231871433
ENDEAVOUR HILLS,"{'pos': 20, 'neg': 12}",1.6153846153846154,0.4795730802618863
WEST FOOTSCRAY,"{'pos': 38, 'neg': 15}",2.4375,0.8909729238898652
SPRINGVALE,"{'neg': 14, 'pos': 19}",1.3333333333333333,0.28768207245178085
KNOXFIELD,"{'neg': 10, 'pos': 21}",2.0,0.6931471805599453
COBURG,"{'neg': 44, 'pos': 77}",1.7333333333333334,0.550046336919272
SPRINGVALE SOUTH,"{'pos': 18, 'neg': 9}",1.9,0.6418538861723947
OFFICER,"{'pos': 9, 'neg': 2}",3.3333333333333335,1.2039728043259361
ELWOOD,"{'pos': 73, 'neg': 42}",1.7209302325581395,0.5428649775106072
VIEWBANK,"{'pos': 13, 'neg': 2}",4.666666666666667,1.540445040947149
DANDENONG,"{'pos': 220, 'neg': 122}",1.7967479674796747,0.5859783461453353
FRASER RISE,"{'pos': 6, 'neg': 1}",3.5,1.252762968495368
MILL PARK,"{'neg': 34, 'pos': 116}",3.342857142857143,1.2068258733083426
RIDDELLS CREEK,"{'pos': 13, 'neg': 12}",1.0769230769230769,0.07410797215372183
BULLEEN,"{'pos': 85, 'neg': 33}",2.5294117647058822,0.9279867716373463
ST KILDA EAST,"{'neg': 30, 'pos': 72}",2.3548387096774195,0.8564722366632449
WATSONIA,"{'pos': 16, 'neg': 6}",2.4285714285714284,0.8873031950009027
FRANKSTON SOUTH,"{'neg': 85, 'pos': 145}",1.697674418604651,0.5292593254548287
HALLAM,"{'neg': 31, 'pos': 60}",1.90625,0.6451379613735847
ESSENDON,"{'neg': 24, 'pos': 43}",1.76,0.5653138090500605
DELAHEY,"{'neg': 9, 'pos': 11}",1.2,0.1823215567939546
PANTON HILL,"{'pos': 5, 'neg': 4}",1.2,0.1823215567939546
RAVENHALL,"{'pos': 6, 'neg': 1}",3.5,1.252762968495368
WOLLERT,"{'pos': 60, 'neg': 25}",2.3461538461538463,0.8527773261518292
WHITTLESEA,"{'pos': 10, 'neg': 4}",2.2,0.7884573603642703
BROOKFIELD,"{'neg': 23, 'pos': 25}",1.0833333333333333,0.08004270767353636
PASCOE VALE SOUTH,"{'pos': 30, 'neg': 9}",3.1,1.1314021114911006
ALBANVALE,"{'neg': 9, 'pos': 19}",2.0,0.6931471805599453
CRANBOURNE,"{'pos': 45, 'neg': 18}",2.4210526315789473,0.8842024173226545
HURSTBRIDGE,"{'pos': 10, 'neg': 2}",3.6666666666666665,1.2992829841302609
LALOR,"{'neg': 18, 'pos': 64}",3.4210526315789473,1.2299482907291965
ALBION,"{'pos': 8, 'neg': 2}",3.0,1.0986122886681098
DINGLEY VILLAGE,"{'neg': 5, 'pos': 20}",3.5,1.252762968495368
BORONIA,"{'pos': 31, 'neg': 8}",3.5555555555555554,1.2685113254635072
NUNAWADING,"{'neg': 1, 'pos': 12}",6.5,1.8718021769015913
MELTON WEST,"{'pos': 14, 'neg': 2}",5.0,1.6094379124341003
AVALON,"{'pos': 8, 'neg': 1}",4.5,1.5040773967762742
FOOTSCRAY,"{'pos': 100, 'neg': 37}",2.6578947368421053,0.9775343571148737
BERWICK,"{'pos': 87, 'neg': 54}",1.6,0.47000362924573563
CAULFIELD EAST,"{'pos': 21, 'neg': 11}",1.8333333333333333,0.6061358035703155
BEACONSFIELD,"{'pos': 8, 'neg': 3}",2.25,0.8109302162163288
ABBOTSFORD,"{'pos': 74, 'neg': 21}",3.409090909090909,1.2264456601779945
MACLEOD,"{'neg': 50, 'pos': 96}",1.9019607843137254,0.642885345779057
RESEARCH,"{'neg': 2, 'pos': 2}",1.0,0.0
HADFIELD,"{'neg': 5, 'pos': 14}",2.5,0.9162907318741551
KEW EAST,"{'pos': 19, 'neg': 5}",3.3333333333333335,1.2039728043259361
WANTIRNA,"{'pos': 53, 'neg': 21}",2.4545454545454546,0.8979415932059586
RIPPONLEA,"{'pos': 10, 'neg': 1}",5.5,1.7047480922384253
UPPER FERNTREE GULLY,"{'pos': 19, 'neg': 10}",1.8181818181818181,0.5978370007556204
BONBEACH,"{'neg': 25, 'pos': 61}",2.3846153846153846,0.8690378470236095
AIRPORT WEST,"{'neg': 4, 'pos': 10}",2.2,0.7884573603642703
BELLFIELD,"{'pos': 6, 'neg': 4}",1.4,0.3364722366212129
MOONEE PONDS,"{'neg': 49, 'pos': 106}",2.14,0.7608058290337602
